## Google Video
2404:6800:4008:c07::64 video.google.com #video.l.google.com
2404:6800:4008:c07::66 video.google.com.hk #video.l.google.com
2404:6800:4008:c05::64 video.google.com.tw #video.l.google.com

2404:6800:4008:c03::66 0.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c06::8b 1.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c03::65 2.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c06::66 3.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c04::64 4.gvt0.com #video-thumbnails.l.google.com
2404:6800:4008:c06::8b 5.gvt0.com #video-thumbnails.l.google.com

2404:6800:4008:c06::75 upload.video.google.com #sslvideo-upload.l.google.com
2404:6800:4008:c03::71 video-stats.video.google.com #video-stats.l.google.com
2404:6800:4008:c02::be manifest.googlevideo.com
2401:3800:4001:10::1003 v7.cache3.googlevideo.com
2401:3800:4001:806::1002 v7.cache4.googlevideo.com
2404:6800:4005:806::200e v7.cache5.googlevideo.com
2401:3800:4001:11::100e v7.cache6.googlevideo.com
2404:6800:4005:80a::200e v7.cache7.googlevideo.com
2404:6800:4005:808::200e v7.cache8.googlevideo.com
2401:3800:4001:10::1005 v8.cache1.googlevideo.com
2404:6800:4005:805::200e v8.cache2.googlevideo.com
2401:3800:4001:807::1000 v8.cache3.googlevideo.com
2404:6800:4005:802::200e v8.cache4.googlevideo.com
2401:3800:4001:807::1005 v8.cache5.googlevideo.com
2401:3800:4001:807::1006 v8.cache6.googlevideo.com
2404:6800:4005:806::200e v8.cache7.googlevideo.com
2404:6800:4005:801::200e v8.cache8.googlevideo.com

## 多次重定向 bandaid-redirector.l.google.com
2401:3800:4001:807::1002 tc.v1.cache1.googlevideo.com
2401:3800:4001:806::1003 tc.v1.cache2.googlevideo.com
2401:3800:4001:806::1001 tc.v1.cache3.googlevideo.com
2401:3800:4001:10::1000 tc.v1.cache4.googlevideo.com
2401:3800:4001:10::1009 tc.v1.cache5.googlevideo.com
2401:3800:4001:806::1005 tc.v1.cache6.googlevideo.com
2401:3800:4001:807::1004 tc.v1.cache7.googlevideo.com
2401:3800:4001:807::100e tc.v1.cache8.googlevideo.com
2401:3800:4001:807::1001 tc.v2.cache1.googlevideo.com
2404:6800:4005:809::200e tc.v2.cache2.googlevideo.com
2401:3800:4001:10::1000 tc.v2.cache3.googlevideo.com
2401:3800:4001:807::1002 tc.v2.cache4.googlevideo.com
2401:3800:4001:807::1000 tc.v2.cache5.googlevideo.com
2401:3800:4001:11::100e tc.v2.cache6.googlevideo.com
2401:3800:4001:806::100e tc.v2.cache7.googlevideo.com
2401:3800:4001:10::1008 tc.v2.cache8.googlevideo.com
2401:3800:4001:10::1009 tc.v3.cache1.googlevideo.com
2401:3800:4001:807::1001 tc.v3.cache2.googlevideo.com
2401:3800:4001:807::1005 tc.v3.cache3.googlevideo.com
2401:3800:4001:11::1008 tc.v3.cache4.googlevideo.com
2404:6800:4005:809::200e tc.v3.cache5.googlevideo.com
2401:3800:4001:807::1009 tc.v3.cache6.googlevideo.com
2401:3800:4001:11::100e tc.v3.cache7.googlevideo.com
2401:3800:4001:806::1007 tc.v3.cache8.googlevideo.com
2404:6800:4005:806::200e tc.v4.cache1.googlevideo.com
2404:6800:4005:807::200e tc.v4.cache2.googlevideo.com
2404:6800:4005:800::200e tc.v4.cache3.googlevideo.com
2401:3800:4001:806::1001 tc.v4.cache4.googlevideo.com
2401:3800:4001:10::1000 tc.v4.cache5.googlevideo.com
2401:3800:4001:10::1007 tc.v4.cache6.googlevideo.com
2401:3800:4001:10::1003 tc.v4.cache7.googlevideo.com
2404:6800:4005:808::200e tc.v4.cache8.googlevideo.com
2401:3800:4001:806::100e tc.v5.cache1.googlevideo.com
2401:3800:4001:806::100e tc.v5.cache2.googlevideo.com
2401:3800:4001:806::1005 tc.v5.cache3.googlevideo.com
2401:3800:4001:11::1008 tc.v5.cache4.googlevideo.com
2401:3800:4001:807::1006 tc.v5.cache5.googlevideo.com
2404:6800:4005:809::200e tc.v5.cache6.googlevideo.com
2401:3800:4001:10::100e tc.v5.cache7.googlevideo.com
2401:3800:4001:806::1007 tc.v5.cache8.googlevideo.com
2401:3800:4001:10::1002 tc.v6.cache1.googlevideo.com
2401:3800:4001:807::1005 tc.v6.cache2.googlevideo.com
2404:6800:4005:800::200e tc.v6.cache3.googlevideo.com
2404:6800:4005:806::200e tc.v6.cache4.googlevideo.com
2401:3800:4001:807::1005 tc.v6.cache5.googlevideo.com
2401:3800:4001:806::1005 tc.v6.cache6.googlevideo.com
2404:6800:4005:809::200e tc.v6.cache7.googlevideo.com
2401:3800:4001:806::1007 tc.v6.cache8.googlevideo.com
2401:3800:4001:10::1000 tc.v7.cache1.googlevideo.com
2401:3800:4001:11::1005 tc.v7.cache2.googlevideo.com
2401:3800:4001:10::1001 tc.v7.cache3.googlevideo.com
2401:3800:4001:807::1000 tc.v7.cache4.googlevideo.com
2401:3800:4001:807::1000 tc.v7.cache5.googlevideo.com
2401:3800:4001:806::1005 tc.v7.cache6.googlevideo.com
2401:3800:4001:806::1000 tc.v7.cache7.googlevideo.com
2404:6800:4005:800::200e tc.v7.cache8.googlevideo.com
2401:3800:4001:807::1005 tc.v8.cache1.googlevideo.com
2404:6800:4005:808::200e tc.v8.cache2.googlevideo.com
2401:3800:4001:807::1004 tc.v8.cache3.googlevideo.com
2401:3800:4001:11::100e tc.v8.cache4.googlevideo.com
2404:6800:4005:809::200e tc.v8.cache5.googlevideo.com
2404:6800:4005:807::200e tc.v8.cache6.googlevideo.com
2401:3800:4001:11::1009 tc.v8.cache7.googlevideo.com
2401:3800:4001:11::1003 tc.v8.cache8.googlevideo.com
2401:3800:4001:807::1001 tc.v9.cache1.googlevideo.com
2401:3800:4001:807::100e tc.v9.cache2.googlevideo.com
2404:6800:4005:806::200e tc.v9.cache3.googlevideo.com
2401:3800:4001:807::1005 tc.v9.cache4.googlevideo.com
2401:3800:4001:10::100e tc.v9.cache5.googlevideo.com
2401:3800:4001:10::1002 tc.v9.cache6.googlevideo.com
2404:6800:4005:807::200e tc.v9.cache7.googlevideo.com
2401:3800:4001:807::1006 tc.v9.cache8.googlevideo.com
2401:3800:4001:11::1005 tc.v10.cache1.googlevideo.com
2401:3800:4001:10::1005 tc.v10.cache2.googlevideo.com
2401:3800:4001:806::1002 tc.v10.cache3.googlevideo.com
2401:3800:4001:806::1008 tc.v10.cache4.googlevideo.com
2401:3800:4001:10::1006 tc.v10.cache5.googlevideo.com
2401:3800:4001:806::1005 tc.v10.cache6.googlevideo.com
2401:3800:4001:11::1009 tc.v10.cache7.googlevideo.com
2404:6800:4005:806::200e tc.v10.cache8.googlevideo.com
2401:3800:4001:11::1003 tc.v11.cache1.googlevideo.com
2404:6800:4005:807::200e tc.v11.cache2.googlevideo.com
2404:6800:4005:801::200e tc.v11.cache3.googlevideo.com
2404:6800:4005:809::200e tc.v11.cache4.googlevideo.com
2401:3800:4001:806::1007 tc.v11.cache5.googlevideo.com
2401:3800:4001:806::1006 tc.v11.cache6.googlevideo.com
2401:3800:4001:807::1002 tc.v11.cache7.googlevideo.com
2401:3800:4001:10::100e tc.v11.cache8.googlevideo.com
2404:6800:4005:804::200e tc.v12.cache1.googlevideo.com
2404:6800:4005:800::200e tc.v12.cache2.googlevideo.com
2404:6800:4005:80b::200e tc.v12.cache3.googlevideo.com
2401:3800:4001:806::1002 tc.v12.cache4.googlevideo.com
2401:3800:4001:11::1001 tc.v12.cache5.googlevideo.com
2404:6800:4005:807::200e tc.v12.cache6.googlevideo.com
2401:3800:4001:807::100e tc.v12.cache7.googlevideo.com
2404:6800:4005:807::200e tc.v12.cache8.googlevideo.com
2401:3800:4001:807::100e tc.v13.cache1.googlevideo.com
2401:3800:4001:11::1004 tc.v13.cache2.googlevideo.com
2401:3800:4001:807::1003 tc.v13.cache3.googlevideo.com
2401:3800:4001:807::1001 tc.v13.cache4.googlevideo.com
2401:3800:4001:10::1003 tc.v13.cache5.googlevideo.com
2404:6800:4005:809::200e tc.v13.cache6.googlevideo.com
2401:3800:4001:806::1004 tc.v13.cache7.googlevideo.com
2401:3800:4001:807::1001 tc.v13.cache8.googlevideo.com
2401:3800:4001:807::1005 tc.v14.cache1.googlevideo.com
2401:3800:4001:11::1002 tc.v14.cache2.googlevideo.com
2401:3800:4001:807::1005 tc.v14.cache3.googlevideo.com
2404:6800:4005:807::200e tc.v14.cache4.googlevideo.com
2401:3800:4001:807::1002 tc.v14.cache5.googlevideo.com
2404:6800:4005:80a::200e tc.v14.cache6.googlevideo.com
2404:6800:4005:809::200e tc.v14.cache7.googlevideo.com
2401:3800:4001:11::1009 tc.v14.cache8.googlevideo.com
2404:6800:4005:801::200e tc.v15.cache1.googlevideo.com
2404:6800:4005:806::200e tc.v15.cache2.googlevideo.com
2401:3800:4001:806::1006 tc.v15.cache3.googlevideo.com
2404:6800:4005:807::200e tc.v15.cache4.googlevideo.com
2401:3800:4001:11::1003 tc.v15.cache5.googlevideo.com
2404:6800:4005:808::200e tc.v15.cache6.googlevideo.com
2404:6800:4005:808::200e tc.v15.cache7.googlevideo.com
2401:3800:4001:10::1002 tc.v15.cache8.googlevideo.com
2401:3800:4001:10::1008 tc.v16.cache1.googlevideo.com
2404:6800:4005:806::200e tc.v16.cache2.googlevideo.com
2401:3800:4001:10::1008 tc.v16.cache3.googlevideo.com
2401:3800:4001:11::100e tc.v16.cache4.googlevideo.com
2401:3800:4001:807::1000 tc.v16.cache5.googlevideo.com
2404:6800:4005:80b::200e tc.v16.cache6.googlevideo.com
2401:3800:4001:10::100e tc.v16.cache7.googlevideo.com
2404:6800:4005:809::200e tc.v16.cache8.googlevideo.com
2401:3800:4001:11::1008 tc.v17.cache1.googlevideo.com
2401:3800:4001:10::1002 tc.v17.cache2.googlevideo.com
2404:6800:4005:809::200e tc.v17.cache3.googlevideo.com
2401:3800:4001:806::1001 tc.v17.cache4.googlevideo.com
2401:3800:4001:806::1004 tc.v17.cache5.googlevideo.com
2401:3800:4001:807::1000 tc.v17.cache6.googlevideo.com
2401:3800:4001:10::1002 tc.v17.cache7.googlevideo.com
2404:6800:4005:802::200e tc.v17.cache8.googlevideo.com
2401:3800:4001:11::100e tc.v18.cache1.googlevideo.com
2401:3800:4001:806::100e tc.v18.cache2.googlevideo.com
2404:6800:4005:809::200e tc.v18.cache3.googlevideo.com
2401:3800:4001:11::1004 tc.v18.cache4.googlevideo.com
2404:6800:4005:802::200e tc.v18.cache5.googlevideo.com
2404:6800:4005:802::200e tc.v18.cache6.googlevideo.com
2401:3800:4001:807::1005 tc.v18.cache7.googlevideo.com
2401:3800:4001:10::1005 tc.v18.cache8.googlevideo.com
2401:3800:4001:807::1006 tc.v19.cache1.googlevideo.com
2404:6800:4005:804::200e tc.v19.cache2.googlevideo.com
2404:6800:4005:800::200e tc.v19.cache3.googlevideo.com
2401:3800:4001:10::1005 tc.v19.cache4.googlevideo.com
2401:3800:4001:10::1003 tc.v19.cache5.googlevideo.com
2404:6800:4005:809::200e tc.v19.cache6.googlevideo.com
2401:3800:4001:806::1006 tc.v19.cache7.googlevideo.com
2404:6800:4005:806::200e tc.v19.cache8.googlevideo.com
2404:6800:4005:806::200e tc.v20.cache1.googlevideo.com
2401:3800:4001:806::1001 tc.v20.cache2.googlevideo.com
2401:3800:4001:806::1002 tc.v20.cache3.googlevideo.com
2404:6800:4005:809::200e tc.v20.cache4.googlevideo.com
2404:6800:4005:809::200e tc.v20.cache5.googlevideo.com
2404:6800:4005:802::200e tc.v20.cache6.googlevideo.com
2404:6800:4005:806::200e tc.v20.cache7.googlevideo.com
2401:3800:4001:806::1005 tc.v20.cache8.googlevideo.com
2401:3800:4001:11::1003 tc.v21.cache1.googlevideo.com
2401:3800:4001:11::100e tc.v21.cache2.googlevideo.com
2401:3800:4001:11::1005 tc.v21.cache3.googlevideo.com
2401:3800:4001:807::1006 tc.v21.cache4.googlevideo.com
2401:3800:4001:10::1000 tc.v21.cache5.googlevideo.com
2401:3800:4001:806::1004 tc.v21.cache6.googlevideo.com
2401:3800:4001:11::1004 tc.v21.cache7.googlevideo.com
2404:6800:4005:809::200e tc.v21.cache8.googlevideo.com
2401:3800:4001:807::1009 tc.v22.cache1.googlevideo.com
2401:3800:4001:806::1000 tc.v22.cache2.googlevideo.com
2404:6800:4005:800::200e tc.v22.cache3.googlevideo.com
2404:6800:4005:80a::200e tc.v22.cache4.googlevideo.com
2404:6800:4005:807::200e tc.v22.cache5.googlevideo.com
2401:3800:4001:806::1005 tc.v22.cache6.googlevideo.com
2401:3800:4002:805::1003 tc.v22.cache7.googlevideo.com
2401:3800:4001:807::1006 tc.v22.cache8.googlevideo.com
2404:6800:4005:806::200e tc.v23.cache1.googlevideo.com
2404:6800:4005:804::200e tc.v23.cache2.googlevideo.com
2401:3800:4001:11::1005 tc.v23.cache3.googlevideo.com
2401:3800:4001:807::1006 tc.v23.cache4.googlevideo.com
2404:6800:4005:802::200e tc.v23.cache5.googlevideo.com
2401:3800:4001:806::1002 tc.v23.cache6.googlevideo.com
2401:3800:4001:807::100e tc.v23.cache7.googlevideo.com
2401:3800:4001:806::1004 tc.v23.cache8.googlevideo.com
2404:6800:4005:807::200e tc.v24.cache1.googlevideo.com
2401:3800:4001:11::1004 tc.v24.cache2.googlevideo.com
2401:3800:4001:807::1000 tc.v24.cache3.googlevideo.com
2404:6800:4005:804::200e tc.v24.cache4.googlevideo.com
2401:3800:4001:10::1001 tc.v24.cache5.googlevideo.com
2404:6800:4005:808::200e tc.v24.cache6.googlevideo.com
2401:3800:4001:806::1005 tc.v24.cache7.googlevideo.com
2404:6800:4005:804::200e tc.v24.cache8.googlevideo.com

## 前缀限定
#2404:6800:4005:4::6 r1---hkg03s05.googlevideo.com
#2404:6800:4005:4::7 r2---hkg03s05.googlevideo.com
#2404:6800:4005:4::8 r3---hkg03s05.googlevideo.com
#2404:6800:4005:4::9 r4---hkg03s05.googlevideo.com
#2404:6800:4005:4::a r5---hkg03s05.googlevideo.com
#2404:6800:4005:4::b r6---hkg03s05.googlevideo.com
#2404:6800:4005:4::c r7---hkg03s05.googlevideo.com
#2404:6800:4005:4::d r8---hkg03s05.googlevideo.com
#2404:6800:4005:4::e r9---hkg03s05.googlevideo.com
#2404:6800:4005:4::f r10---hkg03s05.googlevideo.com
#2404:6800:4005:4::10 r11---hkg03s05.googlevideo.com
#2404:6800:4005:4::11 r12---hkg03s05.googlevideo.com
#2404:6800:4005:4::12 r13---hkg03s05.googlevideo.com
#2404:6800:4005:4::13 r14---hkg03s05.googlevideo.com
#2404:6800:4005:4::14 r15---hkg03s05.googlevideo.com
#2404:6800:4005:4::15 r16---hkg03s05.googlevideo.com
#2404:6800:4005:4::16 r17---hkg03s05.googlevideo.com
#2404:6800:4005:4::17 r18---hkg03s05.googlevideo.com
#2404:6800:4005:4::18 r19---hkg03s05.googlevideo.com
#2404:6800:4005:4::19 r20---hkg03s05.googlevideo.com
#2404:6800:4005:5::6 r1---hkg03s06.googlevideo.com
#2404:6800:4005:5::7 r2---hkg03s06.googlevideo.com
#2404:6800:4005:5::8 r3---hkg03s06.googlevideo.com
#2404:6800:4005:5::9 r4---hkg03s06.googlevideo.com
#2404:6800:4005:5::a r5---hkg03s06.googlevideo.com
#2404:6800:4005:5::b r6---hkg03s06.googlevideo.com
#2404:6800:4005:5::c r7---hkg03s06.googlevideo.com
#2404:6800:4005:5::d r8---hkg03s06.googlevideo.com
#2404:6800:4005:5::e r9---hkg03s06.googlevideo.com
#2404:6800:4005:5::f r10---hkg03s06.googlevideo.com
#2404:6800:4005:5::10 r11---hkg03s06.googlevideo.com
#2404:6800:4005:5::11 r12---hkg03s06.googlevideo.com
#2404:6800:4005:5::12 r13---hkg03s06.googlevideo.com
#2404:6800:4005:5::13 r14---hkg03s06.googlevideo.com
#2404:6800:4005:5::14 r15---hkg03s06.googlevideo.com
#2404:6800:4005:5::15 r16---hkg03s06.googlevideo.com
#2404:6800:4005:5::16 r17---hkg03s06.googlevideo.com
#2404:6800:4005:5::17 r18---hkg03s06.googlevideo.com
#2404:6800:4005:5::18 r19---hkg03s06.googlevideo.com
#2404:6800:4005:5::19 r20---hkg03s06.googlevideo.com
#2404:6800:4005:6::6 r1---hkg03s07.googlevideo.com
#2404:6800:4005:6::7 r2---hkg03s07.googlevideo.com
#2404:6800:4005:6::8 r3---hkg03s07.googlevideo.com
#2404:6800:4005:6::9 r4---hkg03s07.googlevideo.com
#2404:6800:4005:6::a r5---hkg03s07.googlevideo.com
#2404:6800:4005:6::b r6---hkg03s07.googlevideo.com
#2404:6800:4005:6::c r7---hkg03s07.googlevideo.com
#2404:6800:4005:6::d r8---hkg03s07.googlevideo.com
#2404:6800:4005:6::e r9---hkg03s07.googlevideo.com
#2404:6800:4005:6::f r10---hkg03s07.googlevideo.com
#2404:6800:4005:6::10 r11---hkg03s07.googlevideo.com
#2404:6800:4005:6::11 r12---hkg03s07.googlevideo.com
#2404:6800:4005:6::12 r13---hkg03s07.googlevideo.com
#2404:6800:4005:6::13 r14---hkg03s07.googlevideo.com
#2404:6800:4005:6::14 r15---hkg03s07.googlevideo.com
#2404:6800:4005:6::15 r16---hkg03s07.googlevideo.com
#2404:6800:4005:6::16 r17---hkg03s07.googlevideo.com
#2404:6800:4005:6::17 r18---hkg03s07.googlevideo.com
#2404:6800:4005:6::18 r19---hkg03s07.googlevideo.com
#2404:6800:4005:6::19 r20---hkg03s07.googlevideo.com
#2404:6800:4005:7::6 r1---hkg03s08.googlevideo.com
#2404:6800:4005:7::7 r2---hkg03s08.googlevideo.com
#2404:6800:4005:7::8 r3---hkg03s08.googlevideo.com
#2404:6800:4005:7::9 r4---hkg03s08.googlevideo.com
#2404:6800:4005:7::a r5---hkg03s08.googlevideo.com
#2404:6800:4005:7::b r6---hkg03s08.googlevideo.com
#2404:6800:4005:7::c r7---hkg03s08.googlevideo.com
#2404:6800:4005:7::d r8---hkg03s08.googlevideo.com
#2404:6800:4005:7::e r9---hkg03s08.googlevideo.com
#2404:6800:4005:7::f r10---hkg03s08.googlevideo.com
#2404:6800:4005:7::10 r11---hkg03s08.googlevideo.com
#2404:6800:4005:7::11 r12---hkg03s08.googlevideo.com
#2404:6800:4005:7::12 r13---hkg03s08.googlevideo.com
#2404:6800:4005:7::13 r14---hkg03s08.googlevideo.com
#2404:6800:4005:7::14 r15---hkg03s08.googlevideo.com
#2404:6800:4005:7::15 r16---hkg03s08.googlevideo.com
#2404:6800:4005:7::16 r17---hkg03s08.googlevideo.com
#2404:6800:4005:7::17 r18---hkg03s08.googlevideo.com
#2404:6800:4005:7::18 r19---hkg03s08.googlevideo.com
#2404:6800:4005:7::19 r20---hkg03s08.googlevideo.com
#2404:6800:4005:c::6 r1---hkg03s01.googlevideo.com
#2404:6800:4005:c::7 r2---hkg03s01.googlevideo.com
#2404:6800:4005:c::8 r3---hkg03s01.googlevideo.com
#2404:6800:4005:c::9 r4---hkg03s01.googlevideo.com
#2404:6800:4005:c::a r5---hkg03s01.googlevideo.com
#2404:6800:4005:c::b r6---hkg03s01.googlevideo.com
#2404:6800:4005:c::c r7---hkg03s01.googlevideo.com
#2404:6800:4005:c::d r8---hkg03s01.googlevideo.com
#2404:6800:4005:c::e r9---hkg03s01.googlevideo.com
#2404:6800:4005:c::f r10---hkg03s01.googlevideo.com
#2404:6800:4005:c::10 r11---hkg03s01.googlevideo.com
#2404:6800:4005:c::11 r12---hkg03s01.googlevideo.com
#2404:6800:4005:c::12 r13---hkg03s01.googlevideo.com
#2404:6800:4005:c::13 r14---hkg03s01.googlevideo.com
#2404:6800:4005:c::14 r15---hkg03s01.googlevideo.com
#2404:6800:4005:c::15 r16---hkg03s01.googlevideo.com
#2404:6800:4005:c::16 r17---hkg03s01.googlevideo.com
#2404:6800:4005:c::17 r18---hkg03s01.googlevideo.com
#2404:6800:4005:c::18 r19---hkg03s01.googlevideo.com
#2404:6800:4005:c::19 r20---hkg03s01.googlevideo.com
#2404:6800:4005:d::6 r1---hkg03s02.googlevideo.com
#2404:6800:4005:d::7 r2---hkg03s02.googlevideo.com
#2404:6800:4005:d::8 r3---hkg03s02.googlevideo.com
#2404:6800:4005:d::9 r4---hkg03s02.googlevideo.com
#2404:6800:4005:d::a r5---hkg03s02.googlevideo.com
#2404:6800:4005:d::b r6---hkg03s02.googlevideo.com
#2404:6800:4005:d::c r7---hkg03s02.googlevideo.com
#2404:6800:4005:d::d r8---hkg03s02.googlevideo.com
#2404:6800:4005:d::e r9---hkg03s02.googlevideo.com
#2404:6800:4005:d::f r10---hkg03s02.googlevideo.com
#2404:6800:4005:d::10 r11---hkg03s02.googlevideo.com
#2404:6800:4005:d::11 r12---hkg03s02.googlevideo.com
#2404:6800:4005:d::12 r13---hkg03s02.googlevideo.com
#2404:6800:4005:d::13 r14---hkg03s02.googlevideo.com
#2404:6800:4005:d::14 r15---hkg03s02.googlevideo.com
#2404:6800:4005:d::15 r16---hkg03s02.googlevideo.com
#2404:6800:4005:d::16 r17---hkg03s02.googlevideo.com
#2404:6800:4005:d::17 r18---hkg03s02.googlevideo.com
#2404:6800:4005:d::18 r19---hkg03s02.googlevideo.com
#2404:6800:4005:d::19 r20---hkg03s02.googlevideo.com
#2404:6800:4005:e::6 r1---hkg03s03.googlevideo.com
#2404:6800:4005:e::7 r2---hkg03s03.googlevideo.com
#2404:6800:4005:e::8 r3---hkg03s03.googlevideo.com
#2404:6800:4005:e::9 r4---hkg03s03.googlevideo.com
#2404:6800:4005:e::a r5---hkg03s03.googlevideo.com
#2404:6800:4005:e::b r6---hkg03s03.googlevideo.com
#2404:6800:4005:e::c r7---hkg03s03.googlevideo.com
#2404:6800:4005:e::d r8---hkg03s03.googlevideo.com
#2404:6800:4005:e::e r9---hkg03s03.googlevideo.com
#2404:6800:4005:e::f r10---hkg03s03.googlevideo.com
#2404:6800:4005:e::10 r11---hkg03s03.googlevideo.com
#2404:6800:4005:e::11 r12---hkg03s03.googlevideo.com
#2404:6800:4005:e::12 r13---hkg03s03.googlevideo.com
#2404:6800:4005:e::13 r14---hkg03s03.googlevideo.com
#2404:6800:4005:e::14 r15---hkg03s03.googlevideo.com
#2404:6800:4005:e::15 r16---hkg03s03.googlevideo.com
#2404:6800:4005:e::16 r17---hkg03s03.googlevideo.com
#2404:6800:4005:e::17 r18---hkg03s03.googlevideo.com
#2404:6800:4005:e::18 r19---hkg03s03.googlevideo.com
#2404:6800:4005:e::19 r20---hkg03s03.googlevideo.com
#2404:6800:4005:f::6 r1---hkg03s04.googlevideo.com
#2404:6800:4005:f::7 r2---hkg03s04.googlevideo.com
#2404:6800:4005:f::8 r3---hkg03s04.googlevideo.com
#2404:6800:4005:f::9 r4---hkg03s04.googlevideo.com
#2404:6800:4005:f::a r5---hkg03s04.googlevideo.com
#2404:6800:4005:f::b r6---hkg03s04.googlevideo.com
#2404:6800:4005:f::c r7---hkg03s04.googlevideo.com
#2404:6800:4005:f::d r8---hkg03s04.googlevideo.com
#2404:6800:4005:f::e r9---hkg03s04.googlevideo.com
#2404:6800:4005:f::f r10---hkg03s04.googlevideo.com
#2404:6800:4005:f::10 r11---hkg03s04.googlevideo.com
#2404:6800:4005:f::11 r12---hkg03s04.googlevideo.com
#2404:6800:4005:f::12 r13---hkg03s04.googlevideo.com
#2404:6800:4005:f::13 r14---hkg03s04.googlevideo.com
#2404:6800:4005:f::14 r15---hkg03s04.googlevideo.com
#2404:6800:4005:f::15 r16---hkg03s04.googlevideo.com
#2404:6800:4005:f::16 r17---hkg03s04.googlevideo.com
#2404:6800:4005:f::17 r18---hkg03s04.googlevideo.com
#2404:6800:4005:f::18 r19---hkg03s04.googlevideo.com
#2404:6800:4005:f::19 r20---hkg03s04.googlevideo.com

2404:6800:4007::6 r1---maa03s08.googlevideo.com
2404:6800:4007::7 r2---maa03s08.googlevideo.com
2404:6800:4007::8 r3---maa03s08.googlevideo.com
2404:6800:4007::9 r4---maa03s08.googlevideo.com
2404:6800:4007::a r5---maa03s08.googlevideo.com
2404:6800:4007::b r6---maa03s08.googlevideo.com
2404:6800:4007::c r7---maa03s08.googlevideo.com
2404:6800:4007::d r8---maa03s08.googlevideo.com
2404:6800:4007::e r9---maa03s08.googlevideo.com
2404:6800:4007::f r10---maa03s08.googlevideo.com
2404:6800:4007::10 r11---maa03s08.googlevideo.com
2404:6800:4007::11 r12---maa03s08.googlevideo.com
2404:6800:4007::12 r13---maa03s08.googlevideo.com
2404:6800:4007::13 r14---maa03s08.googlevideo.com
2404:6800:4007::14 r15---maa03s08.googlevideo.com
2404:6800:4007::15 r16---maa03s08.googlevideo.com
2404:6800:4007::16 r17---maa03s08.googlevideo.com
2404:6800:4007::17 r18---maa03s08.googlevideo.com
2404:6800:4007::18 r19---maa03s08.googlevideo.com
2404:6800:4007::19 r20---maa03s08.googlevideo.com
2404:6800:4007:1::6 r1---maa03s09.googlevideo.com
2404:6800:4007:1::7 r2---maa03s09.googlevideo.com
2404:6800:4007:1::8 r3---maa03s09.googlevideo.com
2404:6800:4007:1::9 r4---maa03s09.googlevideo.com
2404:6800:4007:1::a r5---maa03s09.googlevideo.com
2404:6800:4007:1::b r6---maa03s09.googlevideo.com
2404:6800:4007:1::c r7---maa03s09.googlevideo.com
2404:6800:4007:1::d r8---maa03s09.googlevideo.com
2404:6800:4007:1::e r9---maa03s09.googlevideo.com
2404:6800:4007:1::f r10---maa03s09.googlevideo.com
2404:6800:4007:1::10 r11---maa03s09.googlevideo.com
2404:6800:4007:1::11 r12---maa03s09.googlevideo.com
2404:6800:4007:1::12 r13---maa03s09.googlevideo.com
2404:6800:4007:1::13 r14---maa03s09.googlevideo.com
